NUMERO_DOCUMENTO;VALOR_NOMINAL;DESCRICAO;DESC_HISTORICO;CENTRO_DE_CUSTO;CENTRO_DE_CUSTO_PRINCIPAL;NOME_SACADO;DATA_VENCIMENTO;DATA_PAGAMENTO;STATUS;ID_ORGANIZACAO;PARCELA;ID_TITULO_RECEBER;
2704201;54,00;CR REF: ;ESTORNO DESPESA DE VIAGEM;CAPTAÇÃO DE CONTRATOS;CAPTAÇÃO DE CONTRATOS;ABAÍRA - CM;27/04/2020;27/04/2020;QUITADO;imap;1;d76eb5b3-a09e-433d-81c8-776847466836;
2404203;130,00;, FP INT  CTA 2062437;RECEBIMENTO DE SOFT. SAI ;SAI;SAI;CLIENTE DIVERSOS;06/04/2020;06/04/2020;QUITADO;imap;1;7e76b970-865a-11ea-be65-b326f08cf813;
24042573;160,00; CRED REF PREST SERVIÇOS ;RECEBIMENTO DE SOFT. SEJ ;;;QUIJINGUE - PM;05/03/2020;09/04/2020;QUITADO;imap;1;655bce6e-aa20-4194-9ded-9bfbc78b7a8d;
24042577;160,00; CRED REF PREST SERVIÇOS ;RECEBIMENTO DE SOFT. SEJ ;;;QUIJINGUE - PM;12/03/2020;09/04/2020;QUITADO;imap;1;08fd2cd0-dfa7-43d9-8794-f552adef7c43;
24042571;160,00; CRED REF PREST SERVIÇOS ;RECEBIMENTO DE SOFT. SEJ ;;;QUIJINGUE - PM;04/03/2020;09/04/2020;QUITADO;imap;1;8840d6ba-b5e8-41c1-a9c8-07a62a01ee43;
24042581;160,00; CRED REF PREST SERVIÇOS ;RECEBIMENTO DE SOFT. SEJ ;;;QUIJINGUE - PM;19/03/2020;09/04/2020;QUITADO;imap;1;491f4ffd-2698-4814-8224-61d4f0dc4982;
24042575;160,00; CRED REF PREST SERVIÇOS ;RECEBIMENTO DE SOFT. SEJ ;;;QUIJINGUE - PM;05/03/2020;09/04/2020;QUITADO;imap;1;2ac766c1-d518-417f-8ce4-2dff1ea8da32;
24042579;160,00; CRED REF PREST SERVIÇOS ;RECEBIMENTO DE SOFT. SEJ ;;;QUIJINGUE - PM;12/03/2020;09/04/2020;QUITADO;imap;1;dec3898d-8f49-4a77-b99a-3fa5c32c4625;
24042739;161,28; CRED REF PREST SERVIÇOS ;RECEBIMENTO DE SOFT. SEJ ;;;AURELINO LEAL - PM;02/03/2020;09/04/2020;QUITADO;imap;1;2ea04d31-2df3-441c-ae73-ff283a0cc121;
24042833;180,00; CRED REF PREST SERVIÇOS ;RECEBIMENTO DE SOFT. SAI ;;;ITORORÓ - PM;12/03/2020;13/04/2020;QUITADO;imap;1;32fdee63-24cf-4fd2-97b8-daf24b37ec2d;
